Date,Tweet
2014-12-23,RT : Drug Price War Takes Pharma Back To The Future  ABBV GILD ESRX REGN AMGN
2014-12-25,"SNDK News Updated Wednesday, December 24, 2014 8:59:26 PM SUNE ARNA AMGN SNE"
2014-12-27,Our Penny Stock Pick On RGMI Is Up 271.62% In 4 Days! Get Our Next Pick Early:  CMCSA INTC AMGN
2014-12-28,"Weekly Wrap-Up: BA, HES, GILD, PCLN, AMZN, GPRO, PCLN, CMG, RL BA HES GILD PCLN AMZN GPRO CMG RL AMGN SPX"
2014-12-29,TLT 20+ Year Trsy Bond Ishares (TLT) 125.30 +0.89 (+0.72%) AMGN XLB SLV
2014-12-30,"ADXS CYTX AMGN VSCI IMGN ADMP ARGS MEIP THLD OPK MSTX RPTP OGEN XNPT XON HALO ZIOP APHB FCSC
 Lookin for Movers!"
2014-12-30,"LLTC Last Price Updated Tuesday, December 30, 2014 00:59:23 AM AMGN XLP COP IYZ"
2014-12-31,"Real-Time feed of company contracts, original agreements and executive updates from Amgen AMGN"
2015-01-05,RT :  staff back approval of Novartis'  version of Amgen's Neupogen  NVS AMGN
2015-01-05,"RT : Amgen, Kite Pharma Forge 1 Billion+ Cancer Immunotherapy Pact  KITE AMGN   …"
2015-01-05,"RT : KITE AMGN 
Amgen and Kite Pharma Announce Strategic Cancer Immunotherapy Collaboration to Advance the Applic..."
2015-01-07,"CGRW Stock Forum Updated Wednesday, January 7, 2015 5:11:21 PM UUP SDRL AMGN GM"
2015-01-07,"NVS Sandoz Sigrid Balser:We have quite some extensive postmarketing experience w/  (European name for ) 
   AMGN"
2015-01-07,RT : Novartis clears an FDA hurdle with its pioneering biosimilar.  by  NVS AMGN
2015-01-07,"'s Christl:  app from NVS Sandoz requests biosimilar but not interchangeable
  AMGN"
2015-01-08,Our Penny Stock Picks Gained Over 968% In 5 Weeks! Get our next pick early:  CMCSA INTC AMGN
2015-01-13,RT :  Presenting At The J.P. Morgan  Conference: Day 2 ACAD ALKS AMGN
2015-01-13,"penny stocks, NYSE, and NASDAQ trades from the stock market today. +296% last week.   AMGN AU ACI ANV"
2015-01-13,RT : AMGN isn’t paying MD Anderson 100M upfront like XON ZIOP are. Just sayin…
2015-01-14,RT : 2015 Preview: Big biotech exits  on a roll – where to from here?  AMGN BIIB CELG GILD
2015-01-14,AMGN Portfolio Playoffs Conference Championship Game: Home Depot Vs. Amgen
2015-01-15,yeah tough to say  - they got their bump on the AMGN deal so this could be anti-climactic
2015-01-16,URBN Buzz AMGN UVXY AAPL LATF NFLX
2015-01-19,"penny stocks, NYSE, and NASDAQ trades from the stock market today. +296% last week.  AMGN AU ACI ANV"
2015-01-21,Our Penny Stock Pick On IJJP Moved Up As Much as 50% And Closed Up 35% Today! Big News:  CMCSA INTC AMGN
2015-01-23,"ABBV AMGN BMY News: ""What Lessons Has Express Scripts Taught Us? The Future…""  Board view:"
2015-01-25,"AMGN URI:

Moving Stocks: Amgen Inc. (NASDAQ:AMGN), United Rentals ...:"
2015-01-26,"RT : Earnings Calendar 
MSFT CAT AMGN AAPL YHOO 
FB LVS ALXN BA BABA CELG 
AMZN BRCM DECK V WYNN MA"
2015-01-26,"well spent GILD “: REGN SNY  Alirocumab BLA Accepted for Priority Review PDUFA 07/24/2015 one month ahead of AMGN"""
2015-01-27,Amgen AMGN Stock Rises in After-Hours Trading Today on Fourth-Quarter Earnings Beat
2015-01-27,5/5 Big earnings AH have been a +ve surprise. Look for a +ve sentiment in markets on open tom'w. AAPL AMGN Y EA
2015-01-27,"RT : AMGN reports after the close, Estimize Consensus +0.11 EPS and +35.30M Revs compared to WS"
2015-01-27,"RT : AMGN 4Q14 Earnings PR


Slides


2015 Key Milestones"
2015-01-27,"RT : T3 Live Daily Recap: The Map To Nowhere

SPY GS AXP IBB BIIB AMGN AAPL GPRO NFLX AMZN PCLN"
2015-01-27,"RT :  AMGN  reports Q4 EPS 2.16, consensus 2.05
Reports Q4 revenue 5.33B, consensus 5.2B"
2015-01-28,"DIS Stock Forum Updated Wednesday, January 28, 2015 06:11:20 AM ERF FWDG AMGN COP"
2015-01-28,lets dream AMGN together
2015-01-28,"AMGN News: ""Earnings Update: Invest In Amgen For The Dividend And Pipeline…""  Board view:"
2015-01-30,AMGN Amgen looks really good here especially when Billionaire Activist Dan Loeb owns a billion worth and said AMGN is worth 250 a share
2015-02-03,Potential Amgen AMGN Trade Has 2.56% Downside Protection (  )
2015-02-05,"Pfizer to buy Hospira for 15 billion to boost copycat drug business. PFE, HSP, AMGN."
2015-02-06,"MO Stock Price Updated Friday, February 6, 2015 1:11:16 PM VLO VTI GLD AMGN"
2015-02-07,RT : MT; my biosimilars 2014 review &amp; 2015 outlook;  NVS HSP PFE EPRS AMGN LLY MNTA MRK TEVA CC …
2015-02-10,RT : Dan Loeb Long AMGN GREK FANUY GREK  Q4 Letter
2015-02-11,FDA Approval of MS Drug Puts Ampligen Back In Play  HEB GILD AMGN BIIB DVAX NVAX CVS WAG COST WMT MNKD GE
2015-02-16,"AMGN Your tweet has been featured on the newest market analytics app, Market Parse, for iPhone."
2015-02-16,"EWG Opinions Updated Sunday, February 15, 2015 11:03:27 PM FANG ACAD SWRF AMGN"
2015-02-17,Numerous Catalysts For Codexis  AMGN GSK MRK CDXS
2015-02-19,"XLE Percent Change Updated Thursday, February 19, 2015 09:07:14 AM AMGN SRNE SH BABA"
2015-02-20,"RT : Been out of the ,  loop this week? Catch up with the Friday Five...  REGN AMGN SNY G…"
2015-02-20,In which I call BS on the dire CVS predictions on PCSK9s.  REGN SNY AMGN PFE
2015-02-22,"RT : Nasdaq -- then and now

Notice big differences in P/Es and the composition

AAPL FB AMZN GILD AMGN GOOGL MSFT"
2015-02-26,"AMGN 4th drug candidate for SHPT gets to PH3. Well done, fighting against cash out predictions. Still have plenty to go"
2015-03-02,"AMGN in ABC Bullish Pattern, Targets"
2015-03-02,"View today's  news covering NVS, GSK, AMGN, Kyprolis, JNJ, Takeda, Velcade, Gilead Sciences, Natco Pharma …"
2015-03-02,AMGN - Phase 3 Head-to-Head ENDEAVOR Study Demonstrates Superiority Of Kyprolis® (carfilzomib) Over Velcade®
2015-03-02,RT : AMGN says its study found Kyprolis had double PFS vs Velcade in relapsed  patients: 18.7 months vs 9.…
2015-03-03,AMGN Stock Buy-backs Trend
2015-03-06,chartguy89: AMGN Amgen Inc.: AMGN 159.60 Amgen Inc Stock Charts AMGN Last
2015-03-06,RT : Novartis wins landmark approval for a biosimilar of Amgen's Neupogen.  by  NVS AMGN
2015-03-06,NVS wins approval for first U.S.  drug - AMGN seeking to block launch |
2015-03-06,AMGN Earnings and Revenue per Employee Trends
2015-03-06,"AMGN News: ""FDA clears first biosimilar  NVS AMGN …""  Board view:"
2015-03-09,"Top sentiment for SP1500 stocks at +midday: AA,VRX,SNPS,CROX,AMGN (2015/03/09)"
2015-03-10,Logging into LIVE  CHAT right now at   AMBA AMGN ECIG TLT TSLA TVIX
2015-03-10,"BIIB, CELG, AMGN, REGN, ALXN Assets Trend Comparison"
2015-03-10,RT : Amgen is canning 300 Onyx staffers in the latest biopharma purge.  by  AMGN
2015-03-11,&lt;-- MAKE MILLIONS WITH STOCK TRADING MARKETING PROFITLY PRODUCTS YOU ALREADY LOVE! DRL EYES OPK AMGN TCPI
2015-03-11,AMGN - Cellectis: Finding Value In A Crowded CAR-T Space
2015-03-11,RT : AMGN Amgen cutting 300 Onyx jobs 19 months after merger:  (Scrip subscribers)
2015-03-12,"AMGN:US Amgen : To Cut About 300 Jobs, Close Onyx San Francisco Facility  INC"
2015-03-14,"AMGN Company Info Updated Friday, March 13, 2015 12:07:30 PM XLE IMSC AA GLD"
2015-03-15,"RT : REGN 10-K: Languages regarding FDA's concerns about PCSK9 Neurocognitive AEs.
SNY AMGN"
2015-03-15,"RT : PCSK9 inhibitors from Amgen, Sanofi, Regeneron lower cardiovascular risk in studies  AMGN SNY REGN #…"
2015-03-15,3  Crushing The Market In 2015 BIIB AMGN IBB XBI BIB BBC SPY
2015-03-15,"BIIB, CELG, AMGN, REGN, GILD Assets Trend Comparison"
2015-03-15,"REGN 10-K: Languages regarding FDA's concerns about PCSK9 Neurocognitive AEs.
SNY AMGN"
2015-03-15,"RT : AMGN says PCSK9 inhibitor Repatha reduced cardiovascular events, lowered LDL cholesterol by 61% vs standard of care"
2015-03-16,AMGN Revenue is Accelerating --&gt;
2015-03-16,RT : AMGN REGN SNY Low LDL / total cholesterol &amp; risk of intraparenchymal hemorrhage
2015-03-16,"Stocks Trending Now:  

AT TNA AMGN GGAL CCL SBUX TLT VTI VTI XLY AKAM REGN ~"
2015-03-17,"GERN Tick

Click Here: 

Also See: MU AMGN JRJC AMBA ~"
2015-03-17,": U.S. stocks rise broadly, as euro slows rapid descent toward parity   AMGN"
2015-03-18,AMGN Revenue and Operating Margin Trends
2015-03-19,US district court dismisses Amgen's petition to block the launch of Neupogen biosimilar Zarxio  NVS AMGN
2015-03-19,Hot Biotech Juno Therapeutics Burning Through Cash   via   JUNO KITE AMGN BLCM PFE
2015-03-20,RT : Judge Denies Amgen’s Request to Block Novartis’s Biosimilar of Neupogen AMGN NVS
2015-03-20,Zephyr: *DJ AMGN Amgen Seeks Japan OK LDL Cholesterol-Lowering: Zephyr
2015-03-20,Right now AMGN is number 150 for the largest percentage gain out of 250 stocks. AMGN AMGN is up +11.53% in th
2015-03-20,Setups I liked today that we'll be watching Monday. TRIP ACCO DQ AAL CELG MEIP AMGN CALA   More with charts.
2015-03-20,GOOGL TVIX AMGN GPRO AKS ACT SNY ENVI BIDU MA  20150320 12:00:03:730
2015-03-20,: Judge rejects request to stop Novartis selling biosimilar of Neupogen. More about Amgen  AMGN
2015-03-21,AMGN R&amp;D and Operating Margin Trends
2015-03-21,"VTI Stock Message Board Updated Friday, March 20, 2015 11:03:18 PM GDXJ REGN AMGN EEM"
2015-03-22,ICYMI: 9 important things you need to know about   medications:  SNY REGN AMGN By
2015-03-22,RT : ICYMI: 9 important things you need to know about   medications:  SNY REGN AMGN B…
2015-03-23,“: ViewPoints: Novartis lands first blow in  legal case  NVS AMGN ”
2015-03-23,"BIIB, CELG, AMGN, GILD, REGN Book Value Trend Comparison"
2015-03-24,"GRCU Filings Updated Monday, March 23, 2015 8:59:21 PM AMGN GS ASTI KMI"
2015-03-26,"AMGN:

Amgen Upgraded at Vetr Inc. (AMGN):"
2015-03-26,"RT : New Poll Finds Bay Area Biotech Workers Convinced 2015 Holds More Job Cuts, As Amgen AMGN Bolts  …"
2015-03-27,"RT : View today's  news: AMGN, Roche, AZN, GSK, ABBV, BIIB, Takeda, WHO, Sanofi, Quadracel, CNAT, emricasan"
2015-03-29,"AMGN Free Cash Flow is Expanding. 
Chart:"
2015-03-29,RT : Oppenheimer: 3   And 2  Stocks To Buy Now AMGN ANTM BSX
2015-03-31,"BIIB BMY AMGN:

Healthcare Hedge Fund Orbimed's Top Picks And New Move:"
2015-03-31,PPCH Gained As Much As 1005% Within 3 Days! Market News:  CMCSA INTC AMGN
2015-03-31,Amgen has lost another round in its battle to fend off a biosimilar rival  AMGN NVS
2015-03-31,RT : Amgen has lost another round in its battle to fend off a biosimilar rival  AMGN NVS
2015-04-01,AMGN - Statement of Changes in Beneficial Ownership (4)
2015-04-01,"Madhavan Balachandran EVP, Operations Sells 1,334,331 Worth of AMGN Amgen Inc. -   -"
2015-04-02,&lt;-- MAKE MILLIONS WITH STOCK TRADING MARKETING PROFITLY PRODUCTS YOU ALREADY LOVE! DRL EYES OPK AMGN TCPI
2015-04-08,AMGN - Chasing - And Surviving - Today's Income Storm
2015-04-08,Interview with Connor Bruggeman SchoolTrader Extraordinaire!:  NFLX HIMX INO AMGN GOOGL
2015-04-08,"RT : Biotech related | nHod (11:35) 
INCY CELG BLUE XNPT 
ACHN THRX JAZZ TGTX 
IBB BIB XON AMGN ESPR 
CEMP BLCM …"
2015-04-09,"AMGN AMGN up -0.03% percent Today AMGN Stock High is at 161.80 and the Low 159.50 with current volume of 522,224."
2015-04-10,"FMCC Financials Updated Friday, April 10, 2015 3:03:25 PM EWY IJJP AMGN GAWK"
2015-04-11,"RT :  I'm long a few liquid ITM 3mo-1yr options: BA TWTR WBA AMGN ABBV. bought IBB calls at close, 340."
2015-04-12,Platinum Members Saw Penny Stock Picks Gain Over 1400% In 4 Months! Go Platinum:  CMCSA INTC AMGN
2015-04-13,"RT :  NDAs 
VRTX FDA AdCom 5/12
KYTH NDA ATX101 5/13
PTX NDA TREXIMET 5/14
AMGN NDA for AML 5/19
SLXP …"
2015-04-15,AMGN FDA approves its Corlanor to treatment of heart failure. Activist Dan Loeb is  holder
2015-04-15,Our Penny Stock Alert On OSLH Yesterday Closed Up 64%! Get Our Next Pick Early:  CMCSA INTC AMGN
2015-04-15,RT :  approves AMGN's Corlanor (ivabradine) to reduce hospitalization from worsening heart failure.
2015-04-16,Amgen wins a much-needed FDA OK for heart drug ivabradine.  by  AMGN
2015-04-16,"AMGN MA:

Hot Stock List : SanDisk Corp. (NASDAQ:SNDK), Amgen Inc ...:"
2015-04-16,AMGN - Amgen Announces Webcast Of 2015 First Quarter Financial Results
2015-04-16,RT : Amgen wins a much-needed FDA OK for heart drug ivabradine.  by  AMGN
2015-04-17,"AMGN - Amgen's ""Overweight"" Rating Reiterated at Piper Jaffray (AMGN)"
2015-04-18,"AMGN:

Amgen's ""Overweight"" Rating Reiterated at Piper Jaffray (AMGN):"
2015-04-19,"NEM Opinions Updated Saturday, April 18, 2015 7:10:46 PM AMGN SQQQ MCP MINE"
2015-04-19,"BIDU Reviews Updated Sunday, April 19, 2015 4:03:07 PM EBAY AMGN GDXJ SNDK"
2015-04-19,"AMGN Reviews Updated Sunday, April 19, 2015 01:59:22 AM AFAM EA GE CAT"
2015-04-20,A few more of interest: AMBA ADXS AAL AMGN AMZN ARIA ARRY ASHR
2015-04-20,AMGN
2015-04-21,AMGN received a new alert. Find out why at          544
2015-04-21,RT : Afterhours earnings movers: YHOO CMG AMGN YUM
2015-04-21,Our Penny Stock Alert On OSLH Gained 97% In 3 Days! Big News:  CMCSA INTC AMGN
2015-04-22,RT : Today's Market: Tech And Biotech Stocks In The News  ALU AMGN AUDVF BABA BAMXY BUNL BUNT DD…
2015-04-22,RT : Setups for Wednesday  other stocks to watch AAPL SONS YHOO BABA VLTC KO BA AMGN PRGO MY…
2015-04-22,AMGN - Amgen PT Raised to 187.00 at Leerink Swann (AMGN)
2015-04-22,"View today's  Daily News Round-Up Video: Perrigo, Roche, BI, Spiriva, Pradaxa, AMGN, Enbrel, Prolia, Mylan"
2015-04-22,"RT : AMGN,  up big after hours on good earnings, AMGN is Billionaire Dan Loeb's Biggest Position!"
2015-04-23,S&amp;P100  Trend MA BK MCD ABT QCOM BMY V ABBV MS AMGN GOOGL IBM VZ EMC USD AAPL KO MDT  @
2015-04-25,"AKRX stock Market Cap

Click Here: 

Also See: AMGN LJPC BBG DNR

   ~"
2015-04-27,"RT : SNTA new CEO, has led licensing and merger-and-acquisition transactions valued at more than 8B with partners GSK AMGN P…"
2015-04-27,""" IBB top 10 holdings (no particular order) so far today MYL VRTX AMGN BIIB ALXN BMRN CELG REGN GILD ILMN"""
2015-04-28,AMGN:US Amgen Ticks All The Boxes For A Perfect Investment  INC
2015-04-29,AMGN Amgen  Daily:0.07% Weekly:-3.54% YTD:2.55% Trend:34 / 100
2015-04-29,AMGN - Statement of Changes in Beneficial Ownership (4)
2015-04-29,NEW insider transaction on AMGN reported a moment ago:
2015-05-01,Our Stock Pick On THCZ Is Up 587.69% From Our Initial Release! Major News:  CMCSA INTC AMGN
2015-05-01,Our Penny Stock Picks Gained 1472% In 2 Months! Get Access To Our New Picks Early:  AMGN TEVA CMCSA
2015-05-02,"RT : No. "": Have biotech stocks hit bottom?  IBB
 BIIB AMGN"""
2015-05-02,Since your tweet was sent AMGN has dropped -4.708%. See your featured tweet on Market Parse
2015-05-02,"XIV Filings Updated Saturday, May 2, 2015 03:11:02 AM SDRL AMGN CMG SMH"
2015-05-03,Since your tweet was sent AMGN has dropped -1.353%. See your featured tweet on Market Parse
2015-05-04,"SID Companhia Siderurgica Nacional, SA Stock Forum
Click Here -&gt; 

Trending SID UNH ABC AMGN …"
2015-05-08,Lawsuits continue to delay NVS's .  AMGN doubles down on delay tactics.
2015-05-08,chartguy89: AMGN -0.66% Stock Charts AMGN Amgen Inc.
2015-05-09,Outstanding close of the week. MCD AMGN closed for very nice gains. Have a good weekend!
2015-05-10,"AMGN:

Amgen's Buy Rating Reaffirmed at Goldman Sachs (AMGN):"
2015-05-10,"AMGN Amgen, Inc. Quotes
Click Here -&gt; 

Trending AMGN FSC FSL XPH"
2015-05-11,"AMGN Amgen, Inc. EOD Data
Click Here -&gt; 

Trending AMGN APRU VRX EWD"
2015-05-11,Our Penny Stock Newsletter Picks Gained 1472.4% In 2 Months! Big News:  CMCSA INTC AMGN
2015-05-11,"IGRW Interactive Health Network Stock Message Board
Click Here -&gt; 

Trending IGRW G.TO FSLR AMGN …"
2015-05-12,"AMGN Amgen, Inc. Last Trade
Click Here -&gt; 

Trending AMGN MYEC XLP VTEQ"
2015-05-12,Best Russell 1000 Healthcare Stocks According To A Very Useful Ranking System: A Look At Amgen  AMGN
2015-05-14,UWTI AMGN MSFT KO STX PEP UGAZ WMT EARN M  20150514 08:00:06:280
2015-05-14,RT : Multiple Myeloma approval timeline and  abstract presentations    JNJ BMY ABBV AMGN
2015-05-15,"AMGN Amgen, Inc. News
Click Here -&gt; 

Trending AMGN SVXY TROW TNA"
2015-05-15,"RT : View today's  Daily News Round-Up Video: Takeda, AMGN, AMG 334, Actavis, SRNE, Cynviloq, MRK,  GLKQY"
2015-05-16,"SMTC Semtech Corp. Short Sales
Click Here -&gt; 

Trending SMTC QUNR AMGN XLY"
2015-05-16,"FCX Freeport-McMoRan, Inc. Message Board Posts
Click Here -&gt; 

Trending FCX AMGN HON CTIX  …"
2015-05-17,"AMGN Amgen, Inc. Shares
Click Here -&gt; 

Trending AMGN NHTC RSX XBI"
2015-05-17,: FRO Frontline Ltd. Day Low Click Here -&gt;  Trending FRO ALL USLV AMGN
2015-05-17,"AMGN Amgen, Inc. Market Cap
Click Here -&gt; 

Trending AMGN V XOM KBE"
2015-05-20,"AMGN Amgen, Inc. Filings
Click Here -&gt; 

Trending AMGN IYR YFI.V SH"
2015-05-20,"AVEO AVEO Pharmaceuticals Inc. Ideas
Click Here -&gt; 

Trending AVEO AMGN TZA VPOR"
2015-05-22,"AMGN:

Amgen Receives Positive CHMP Opinion For Use Of Repatha ...:"
2015-05-22,AMGN ends collaboration with AZN on brodalumab b/c of events of suicide ideation &amp; behavior
2015-05-22,Amgen terminates brodalumab co-development deal with AstraZeneca  AMGN AZN
2015-05-22,"RT : Analysts’ Downgrades for May, 6th AMGN, ARTC, BCS, CRAY, CRZO, CTCT, DPZ, DRE, EWG, EXAR"
2015-05-22,RT : That's a pretty broad patient population for evolocumab. Bodes well for June US adcom? AMGN SNY REGN
2015-05-22,"MO Altria Group Inc. Ex-Div Date
Click Here -&gt; 

Trending MO TOWN AMGN CSUN"
2015-05-23,"RT : AMGN Amgen, Inc. Stock Message Board
Click Here -&gt; 

Trending AMGN KYTH DXJ JJC  …"
2015-05-23,"RT : AMGN drops Brodalumab, IL-17 partnership; Solidifying NVS front runner position 4 their IL-17, secukinumab (Cosentyx) ap…"
2015-05-25,AMGN - The Best Business Model in Biotech
2015-05-25,Weekly S&amp;P100  Trend EMR GS AAPL GILD GE LLY SBUX EBAY AIG CAT BAC C MET AMGN FB ABBV  @
2015-05-26,"AMGN active, relative volume: 4.93, 1H, 11:00 AM,  NDX SPY"
2015-05-26,"WMT Wal-Mart Stores, Inc. Dividend


WMT WMT AMGN BIDU"
2015-05-26,AMGN - The Best Business Model in Biotech
2015-05-28,"MO Altria Group Inc. Quotes


MO FV AMGN CLB"
2015-05-28,JPMorgan Chase &amp; Co. Reaffirms Neutral Rating for Amgen AMGN
2015-05-29,"AMGN Amgen, Inc. Stock Message Board


AMGN JNJ WMT BIDU"
2015-05-29,"AMGN Amgen, Inc. News


AMGN TLT V KMX"
2015-05-29,"WMT Wal-Mart Stores, Inc. Financials


WMT AMGN UNG NXPI"
2015-05-29,"AMGN - SELL Signal at 157.35 on May 28, 15 By YaMasuta, FREE Algorithmic Trading Software"
2015-05-30,"AMGN Amgen, Inc. Chart


AMGN CRUS CSCO XLF"
2015-05-30,Our Pick On PPCH Gained As Much As 400% For Subscribers So Far! Huge News:  CMCSA INTC AMGN
2015-05-31,"SWKS Skyworks Solutions Inc. Bid


SWKS SPR AMGN TXN"
2015-05-31,"DD DuPont Co. Investor Opinions


DD AMGN IDCC JACK"
2015-05-31,"PTX Pernix Therapeutics Holdings, Inc. % Change


PTX AUMN AMGN NFLX"
2015-06-01,"JPM J.P. Morgan Chase &amp; Co. Prev Close


JPM AMGN CCO UNGS"
2015-06-01,"SPLK Splunk Inc. Dividend
  

SPLK AMGN TIP T"
2015-06-01,"NWBO Northwest Biotherapeutics, Inc. % Change


NWBO GILD AMGN XIU.TO"
2015-06-01,"PHOT Growlife Inc. Chart


PHOT XCO AMGN PAYC"
2015-06-01,"CJTF Gold &amp; Silver Mining of Nevada Inc. Ask


CJTF GLD GLD AMGN"
2015-06-02,"XIV VelocityShares Daily Inverse VIX Short Term ETN % Change


XIV WMIH AMGN LVS"
2015-06-02,"AMGN Amgen, Inc. Bid Size


AMGN MA POT TMV"
2015-06-02,"ABC AmerisourceBergen Corp. Quotes


ABC AMGN AAL AAPL"
2015-06-03,AMGN received a new alert. Find out why at          310
2015-06-06,"AMGN is rated BUY, 14.5% upside by Wall Street analysts based on average ratings/targets"
2015-06-07,"AMGN Amgen, Inc. Market Cap


AMGN OVAS XLE DATE"
2015-06-07,"CLDX Celldex Therapeutics Inc. E.P.S.


CLDX PMCB AMGN TWTR"
2015-06-08,"XRT SPDR S&amp;P Retail Index Ex-Div Date


XRT SWKS AMGN XLV"
2015-06-08,"It would be bad for SNY, REGN, and AMGN! And good for PFE."
2015-06-08,RT : Briefing Document for 6/10/15/ FDA AdComm Meeting on AMGN's  REPATHA ()
2015-06-09,"FDX FedEx Corp. Last Price


FDX JD AMGN TRQ"
2015-06-09,"SPXS Direxion Daily S&amp;P 500 Bear 3X Shares Ask


SPXS IFON ITW AMGN"
2015-06-09,"ICYMI:Repatha review not quite Praluent mirror; dosing stands out 
 
AMGN SNY REGN"
2015-06-10,"RT : ESPR (-15.4% pre) Esperion, Amgen AMGN Shares Weaken Post-Market After Praluent Gets FDA Backing"
2015-06-10,Our Stock Pick On PPCH Has Gained Over 122% In The Past 2 Weeks! Major News:  CMCSA INTC AMGN
2015-06-10,Forbes : RT matthewherper: My AMGN FDA Panel live blog. Check back for updates!    …
2015-06-10,"RT : FDA adcom votes 11-4 in support of approval of AMGN's Repatha, now discussion as to which patient populations REGN SNY"
2015-06-10,"RT : Once again, the panel is going against approval in broad indications -- maybe even more so than y-day. AMGN"
2015-06-10,"AMGN active, relative volume: 7.77, 1H, 2:00 PM,  NDX SPY"
2015-06-10,"BIS ProShares UltraShort NASDAQ Biotechnology Ask


BIS NXPI AMGN AXP"
2015-06-11,"AMGN Amgen, Inc. Exchange


AMGN UNG AMBA HEDJ"
2015-06-11,"AMGN:

Nomura Holdings Maintains Buy on Amgen Inc. Following FDA ...:"
2015-06-11,Great coverage! Another example of the imprtance of  in  AMGN's access strategy is critical
2015-06-11,"COP ConocoPhillips % Change


COP ERX AMGN ABBV    Corcept Therapeutics Inc.…"
2015-06-11,"RT : AMGN ""votes"" by indication: 12-3 for HeFH; 8 to 7 for high risk CV disease with statins; 4 for statin intolerant... htt…"
2015-06-11,"3,500% Gains In 8 Months &amp; More Stock Picks On The Way! Subscribe Here To Get Them Early:  CMCSA INTC AMGN"
2015-06-11,"FB Facebook, Inc. Volume


FB DRN AMGN AA"
2015-06-12,"RT : PCSK9 panels: Nissen's take 
 
  AMGN SNY REGN PFE"
2015-06-12,"IBB Biotech iShares Day High


IBB TLT AMGN SDS"
2015-06-12,[Señal Twitter EN] AMGN -
2015-06-13,Isis Pharmaceuticals: Another Regeneron (Or Even Better) In The Making?  ALNY AMGN AZN BAYRY BIIB CELG GSK
2015-06-14,"NEWM Stock Price Updated Sunday, June 14, 2015 02:10:46 AM ACE SGMS HAR AMGN"
2015-06-14,AMGN Report Card -&gt;
2015-06-15,"EUM ProShares Short MSCI Emerging Markets Yield


EUM ACAD AMGN UA"
2015-06-15,"BABA Alibaba Group Holding Ltd. Filings


BABA AMGN EGHT BGNN"
2015-06-15,"SMN Direxion Daily S&amp;P 500 Bull 3X Shares Stock Forum


SMN TQQQ CYBR AMGN"
2015-06-15,AMGN GILD are Longs.
2015-06-15,AXON SAGE RGEN AMGN AMRN What You May Have Missed in Biotech: 100M for Antibiotics and Postpartum Depression
2015-06-15,"RT : FNMA Federal National Mortgage P/E Ratio


FNMA FWDG AMGN _Q"
2015-06-16,"TPAC Financials Updated Tuesday, June 16, 2015 02:10:40 AM AMGN ABT C AVOP"
2015-06-17,"EWJ Japan iShares 52Wk High


EWJ AMGN BBRY ABAX"
2015-06-18,RT : Biotech ETFs Hit New 2015 Highs AMGN GILD IBB QQQ XLV SBIO TAN
2015-06-18,"RT : HJOE Horizons BetaPro NYMEX Natural Gas Bull Plus ETF Summary


HJOE AMGN JNUG CNC  …"
2015-06-20,"CVX Chevron Corp. P/E Ratio


CVX AXDX AMGN INUV"
2015-06-20,"AMGN Amgen, Inc. Prev Close


AMGN CTRP CLVS CWB"
2015-06-20,"GLD SPDR Gold Trust Shares Summary


GLD AMGN MRO CEMP"
2015-06-21,"UUP ProShares Ultra VIX Short-Term Futures ETF Open


UUP TCK/B.TO DWRE AMGN"
2015-06-22,"C Citigroup, Inc. Financials


C FNMA AMGN UGAZ"
2015-06-24,"AMAG AMAG Pharmaceuticals, Inc. E.P.S.


AMAG DIA CDE AMGN"
2015-06-25,"RT : IYT iShares DJ Transportation Average Index Fund E.P.S.


IYT LVGI CELG AMGN   …"
2015-06-25,"AAPL AMAT AMGN AMTD AMZN ATVI Trade long or long+short positions from the , up to 1500% since 2010. …"
2015-06-25,"EWH HongKong iShares Market Cap


EWH AMGN TASR BND"
2015-06-26,"VALE Short Sales Updated Friday, June 26, 2015 01:59:24 AM LXRX EBR SSYS AMGN"
2015-06-28,"AMGN Amgen, Inc. Tick


AMGN FNMA DNAX VDSI"
2015-06-28,"AMGN - SELL Signal at 158.02 on Jun 26, 15 By YaMasuta, FREE Algorithmic Trading Software"
2015-06-28,"KBE SPDR KBW Bank Index ETF Bid


KBE AMGN RUSL MA"
2015-06-29,SUTI Has Now Seen 400% Gains In The Past 2 Weeks! Special Update:  AMGN TEVA CMCSA
2015-06-29,: NFLX Nike Inc. Open  NFLX HGD.TO AMGN SWY.TO
2015-06-29,"AA Alcoa, Inc. Company Info


AA UPRO ILMN AMGN"
2015-06-29,"AMGN Amgen, Inc. Shares


AMGN NOAH FEYE ITB"
2015-06-30,RT : Watch list video for June 30th: GMCR AMGN WATT CBLI CYBR BLRX TROV CLD
2015-07-03,"AMGN Amgen, Inc. Ex-Div Date


AMGN HTZ XLU ANY"
2015-07-03,"DNRG Dominovas Energy Corp. Financials


DNRG XLU PNP.TO AMGN"
2015-07-05,"RT : BTU Peabody Energy Corp 

AMGN BABA FV TVIX  ADRO FEYE PHM.V DXJ   B…"
2015-07-07,"AAPL AMAT AMGN AMTD AMZN ATVI Trade long or long+short positions from the , up to 1500% since 2010.  QQQ"
2015-07-09,"RT : REGN downgraded to sell, AMGN to neutral at UBS"
2015-07-09,"RT : After Entresto, maybe innovation?  NVS CYAD AMGN AGN TRVN MRK"
